1,1,1,0,1,1,2,0.224167,0.247479,0.701667,0.0989,2376
3,1,6,0,4,1,1,0.805833,0.752542,0.567917,0.118787,5905
3,0,7,0,1,1,1,0.746667,0.703925,0.65125,0.215804,4458
4,0,11,0,1,1,1,0.53,0.524612,0.587083,0.306596,4486
2,0,5,0,4,1,2,0.530833,0.510742,0.829583,0.108213,4575
1,1,2,0,0,0,2,0.265833,0.264521,0.687917,0.175996,2947
3,0,7,0,2,1,1,0.776667,0.747479,0.650417,0.1306,4541
4,0,10,0,4,1,2,0.47,0.457046,0.812917,0.197763,2659
4,1,12,0,0,0,2,0.3625,0.369938,0.83875,0.100742,3786
1,1,12,0,3,1,3,0.243333,0.220333,0.823333,0.316546,441
3,0,7,1,1,0,2,0.726667,0.665417,0.637917,0.0814792,6043
3,1,8,0,3,1,1,0.6675,0.621854,0.677083,0.0702833,7375
1,1,2,0,0,0,1,0.279167,0.268308,0.41,0.205229,3389
3,1,7,0,5,1,2,0.731667,0.667933,0.485833,0.08085,7499
4,1,10,0,1,1,3,0.44,0.4394,0.88,0.3582,22
4,0,10,0,0,0,1,0.540833,0.523983,0.7275,0.06345,5511
2,1,4,0,2,1,1,0.608333,0.598487,0.390417,0.273629,6691
3,0,6,0,1,1,2,0.6825,0.637004,0.658333,0.107588,4708
4,0,11,0,6,0,1,0.326667,0.323854,0.519167,0.189062,3926
4,0,12,0,2,1,1,0.2825,0.301138,0.59,0.14055,3523
2,1,5,0,2,1,2,0.611667,0.576404,0.794583,0.147392,5115
3,0,7,0,2,1,1,0.794167,0.739275,0.559167,0.200254,4258
3,1,9,0,4,1,1,0.6125,0.579558,0.637083,0.0827208,7804
3,1,7,0,1,1,1,0.781667,0.702038,0.447083,0.195267,6227
3,0,8,0,2,1,1,0.775,0.724121,0.570417,0.151121,4602
3,0,8,0,5,1,2,0.685,0.633221,0.722917,0.139308,4153
4,0,11,0,1,1,1,0.395,0.400871,0.75875,0.057225,4035
2,0,4,0,1,1,2,0.595652,0.565217,0.716956,0.324474,3348
3,1,8,0,2,1,1,0.649167,0.601025,0.67375,0.0727708,7006
2,1,6,0,3,1,1,0.554167,0.542292,0.61125,0.077125,7055
4,0,9,0,4,1,1,0.616667,0.574512,0.699167,0.172883,4839
4,0,10,0,4,1,2,0.589167,0.551804,0.896667,0.141787,2913
2,1,4,0,1,1,2,0.321667,0.301125,0.766667,0.303496,3214
3,1,6,0,5,1,1,0.7775,0.724121,0.57375,0.182842,5823
3,1,9,0,6,0,1,0.608333,0.585867,0.501667,0.247521,8714
4,1,9,0,5,1,2,0.619167,0.585863,0.69,0.164179,7415
4,1,12,0,0,0,2,0.3475,0.359208,0.823333,0.124379,4649
3,0,9,0,0,0,1,0.5075,0.490537,0.695,0.178483,4274
1,1,1,0,3,1,1,0.303333,0.275254,0.443333,0.415429,3376
4,0,11,0,5,1,1,0.274167,0.272721,0.41,0.168533,3392
4,1,10,0,2,1,2,0.318182,0.309909,0.825455,0.213009,1096
4,0,10,0,3,1,3,0.541739,0.513848,0.895217,0.243339,2424
4,0,10,0,4,1,1,0.475833,0.466525,0.63625,0.422275,4195
3,0,7,0,5,1,2,0.709167,0.670483,0.757917,0.225129,4040
4,0,12,0,5,1,1,0.314167,0.331433,0.625833,0.100754,3940
3,1,9,0,2,1,1,0.725833,0.686888,0.755,0.236321,6864
2,1,6,0,0,0,1,0.5925,0.571975,0.59875,0.144904,6978
3,1,9,0,1,1,2,0.580833,0.55305,0.734583,0.151742,6869
3,0,8,0,3,1,1,0.673333,0.630692,0.605,0.253108,5130
1,1,1,0,0,0,1,0.166667,0.161625,0.419167,0.251258,2311
1,1,1,0,0,0,2,0.1625,0.16225,0.79625,0.199638,1977
1,1,1,0,6,0,1,0.18,0.183087,0.4575,0.187183,2493
2,0,6,0,3,1,2,0.764167,0.720967,0.677083,0.207092,3974
3,1,6,0,0,0,1,0.743333,0.674254,0.479167,0.145525,6891
4,1,11,0,5,1,1,0.345,0.347204,0.524583,0.171025,5698
3,0,8,0,0,0,1,0.710833,0.675525,0.77,0.248754,3873
4,1,12,0,0,0,2,0.384167,0.390146,0.905417,0.157975,3228
2,1,5,0,5,1,1,0.68,0.627529,0.747083,0.14055,6734
1,1,1,0,2,1,2,0.373043,0.364278,0.716087,0.34913,2935
2,0,3,0,3,1,2,0.3,0.29735,0.646667,0.172888,1536
1,1,1,0,6,0,1,0.393333,0.390779,0.531667,0.174758,4521
2,0,3,0,2,1,1,0.441667,0.440642,0.624583,0.22575,2703
2,1,4,0,3,1,1,0.541667,0.53345,0.469583,0.180975,6436
2,1,6,0,5,1,1,0.649167,0.597862,0.467917,0.175383,7736
4,1,10,0,6,0,1,0.393333,0.391396,0.494583,0.146142,7109
2,0,5,0,6,0,1,0.52,0.512621,0.54125,0.16045,4714
4,0,12,0,6,0,1,0.299167,0.310604,0.612917,0.0957833,3614
3,0,6,0,3,1,1,0.733333,0.693829,0.7075,0.172262,4507
1,0,2,0,2,1,1,0.182222,0.186033,0.577778,0.195683,1450
4,0,10,1,1,0,1,0.570833,0.542925,0.73375,0.0423042,5117
4,0,12,0,6,0,2,0.258333,0.249371,0.560833,0.243167,2739
1,0,2,0,6,0,1,0.2825,0.282192,0.537917,0.186571,1969
4,1,12,0,1,1,2,0.393333,0.4015,0.907083,0.0982583,4585
1,0,3,0,4,1,3,0.389091,0.385668,0,0.261877,623
3,0,9,0,2,1,3,0.54,0.5152,0.886957,0.343943,2710
4,0,10,0,2,1,1,0.471667,0.463375,0.622917,0.166658,4687
2,1,5,0,3,1,1,0.564167,0.537896,0.797083,0.138058,6169
3,0,9,0,6,0,1,0.669167,0.633213,0.716667,0.185325,4484
3,0,6,0,4,1,2,0.728333,0.693833,0.703333,0.238804,4790
4,0,9,0,1,1,2,0.649167,0.589042,0.848333,0.1107,4630
2,0,4,0,5,1,2,0.3,0.283454,0.68625,0.258708,2227
4,1,12,0,6,0,2,0.381667,0.389508,0.91125,0.101379,5582
4,0,9,0,2,1,2,0.636667,0.574525,0.885417,0.118171,4120
3,1,8,0,0,0,2,0.653333,0.595996,0.845833,0.228858,5255
4,0,11,0,0,0,1,0.440833,0.43055,0.458333,0.281721,3717
2,0,3,0,5,1,1,0.264167,0.256312,0.495,0.230725,2210
4,0,12,0,0,0,1,0.220833,0.253154,0.49,0.0665417,2743
3,0,7,0,4,1,2,0.815,0.826371,0.69125,0.222021,3784
4,1,10,0,4,1,2,0.55,0.529688,0.800417,0.124375,7359
2,0,6,0,0,0,2,0.699167,0.645846,0.666667,0.102,4744
2,0,5,0,4,1,1,0.708333,0.654688,0.6775,0.199642,4677
1,1,1,0,0,0,1,0.3375,0.340258,0.465,0.191542,3425
3,1,8,0,5,1,2,0.765833,0.722867,0.6425,0.215792,7175
2,1,5,0,3,1,2,0.575,0.553025,0.744167,0.216412,4717
2,1,5,0,1,1,2,0.573333,0.5499,0.789583,0.212692,2843
4,1,11,0,1,1,1,0.313333,0.339004,0.535417,0.04665,5087
2,1,4,0,3,1,1,0.476667,0.470317,0.427917,0.118792,6196
4,1,10,0,3,1,2,0.6575,0.599133,0.79375,0.0665458,7572
2,1,4,0,5,1,1,0.403333,0.390767,0.377083,0.300388,6460
1,0,3,0,5,1,1,0.54,0.527009,0.525217,0.231017,3239
2,1,4,0,0,0,1,0.458333,0.450121,0.587083,0.116908,6304
4,1,12,0,4,1,1,0.255833,0.258204,0.50875,0.174754,5375
2,1,5,0,1,1,2,0.598333,0.565667,0.81125,0.233204,4359
3,0,7,0,4,1,1,0.779167,0.7399,0.583333,0.178479,4390
1,0,12,0,3,1,1,0.29913,0.279974,0.503913,0.293961,2302
4,0,12,0,3,1,3,0.41,0.400246,0.970417,0.266175,705
4,0,11,0,4,1,2,0.38,0.373721,0.813333,0.189067,2933
4,1,10,0,5,1,1,0.4375,0.433071,0.539167,0.235092,7282
2,0,5,0,5,1,1,0.536667,0.529042,0.719583,0.125013,4917
1,0,3,0,6,0,1,0.329167,0.32575,0.594583,0.220775,2132
1,1,3,0,1,1,1,0.466667,0.459592,0.489167,0.207713,5298
3,1,7,0,4,1,1,0.8275,0.761367,0.457917,0.194029,6241
3,1,8,0,2,1,1,0.728333,0.66605,0.62,0.190925,7040
3,1,9,0,3,1,1,0.599167,0.570075,0.577083,0.131846,7870
4,0,10,0,0,0,1,0.511667,0.503154,0.486667,0.281717,5041
1,0,1,0,0,0,1,0.231667,0.234217,0.48375,0.188433,1204
2,1,4,0,4,1,2,0.498333,0.483583,0.756667,0.176625,5026
3,1,7,0,4,1,1,0.77,0.714642,0.600417,0.165429,6591
3,1,6,0,3,1,1,0.6975,0.640792,0.36,0.271775,7335
1,0,3,0,2,1,1,0.266667,0.263879,0.535,0.216425,1851
2,0,4,0,2,1,2,0.505833,0.489258,0.665833,0.157971,3204
1,1,1,0,6,0,1,0.315833,0.326379,0.543333,0.210829,4023
2,0,5,0,0,0,1,0.604167,0.5745,0.749583,0.148008,4660
2,1,4,0,2,1,1,0.446667,0.436233,0.435,0.249375,5918
3,1,7,0,4,1,1,0.776667,0.739263,0.596667,0.284813,6861
3,0,8,0,1,1,1,0.765,0.703283,0.592083,0.192175,4326
3,0,8,0,2,1,1,0.783333,0.707071,0.49125,0.20585,4845
2,0,3,0,4,1,2,0.285,0.270833,0.805833,0.243787,1865
3,0,7,0,4,1,1,0.75,0.686871,0.65125,0.1592,4592
1,1,2,0,1,1,1,0.366667,0.357954,0.490833,0.268033,4322
4,1,12,0,5,1,1,0.281667,0.294192,0.642917,0.131229,5611
4,1,11,0,3,1,1,0.353333,0.364892,0.61375,0.103246,5146
3,1,7,0,1,1,1,0.763333,0.724125,0.645,0.164187,6830
4,0,10,0,6,0,1,0.506667,0.498725,0.483333,0.258083,5217
3,0,9,0,3,1,3,0.599167,0.544229,0.917083,0.0970208,1996
2,1,4,0,4,1,1,0.498333,0.493046,0.6125,0.0659292,6565
2,1,5,0,5,1,1,0.6275,0.590917,0.735417,0.162938,6296
1,0,3,0,2,1,2,0.317391,0.318178,0.655652,0.184309,2056
2,1,6,0,6,0,1,0.631667,0.594708,0.504167,0.166667,7702
4,0,12,0,6,0,1,0.275,0.266412,0.5075,0.233221,3190
1,1,1,0,3,1,2,0.1075,0.119337,0.414583,0.1847,2368
2,0,4,0,0,0,2,0.426667,0.426737,0.8575,0.146767,2895
3,1,8,0,2,1,2,0.735833,0.697621,0.70375,0.116908,7273
2,1,3,0,0,0,2,0.4375,0.437488,0.880833,0.220775,4996
1,0,2,0,2,1,1,0.266087,0.254274,0.314348,0.291374,1815
2,0,6,0,3,1,1,0.775833,0.727279,0.622083,0.136817,4401
3,0,8,0,5,1,1,0.708333,0.654042,0.415,0.125621,4905
4,0,11,0,6,0,1,0.375833,0.385087,0.681667,0.0684208,3068
4,0,11,0,0,0,2,0.463333,0.457058,0.684583,0.18595,3520
3,1,7,0,0,0,1,0.815833,0.750629,0.51875,0.168529,5531
1,1,3,0,5,1,2,0.410833,0.397083,0.407083,0.4148,4569
2,0,4,0,4,1,1,0.4675,0.462742,0.540417,0.1107,3267
3,0,7,0,0,0,1,0.7475,0.690025,0.578333,0.183471,4881
1,1,2,0,3,1,1,0.469167,0.466538,0.507917,0.189067,4579
3,1,7,0,1,1,2,0.710833,0.654054,0.683333,0.180975,6569
4,0,11,0,4,1,2,0.341667,0.323221,0.575833,0.305362,3053
3,0,8,0,6,0,2,0.685833,0.645858,0.729583,0.211454,4150
2,0,6,0,6,0,1,0.725,0.678038,0.654583,0.15485,4966
1,0,1,0,6,0,2,0.165,0.162254,0.535833,0.266804,959
4,1,11,0,6,0,1,0.278333,0.248742,0.404583,0.376871,2277
2,1,3,0,6,0,2,0.424167,0.421708,0.738333,0.250617,6235
4,0,10,0,6,0,3,0.254167,0.227913,0.8825,0.351371,627
1,0,1,0,1,1,2,0.180833,0.18625,0.60375,0.187192,1501
3,1,7,0,2,1,2,0.720833,0.664796,0.6675,0.151737,6290
2,0,4,0,0,0,1,0.456667,0.445696,0.479583,0.303496,3744
4,0,12,0,2,1,3,0.4625,0.4564,0.949583,0.232583,2594
3,1,8,0,0,0,1,0.700833,0.644579,0.530417,0.122512,6544
3,1,7,0,0,0,1,0.721667,0.667933,0.62375,0.170396,6597
2,1,6,0,0,0,1,0.6025,0.575133,0.493333,0.184087,7641
2,1,6,0,2,1,2,0.540833,0.525892,0.613333,0.209575,7001
1,1,12,0,0,0,1,0.255833,0.2317,0.483333,0.350754,1796
2,0,6,0,5,1,1,0.649167,0.600383,0.735833,0.143029,4844
4,1,11,0,2,1,2,0.374167,0.380667,0.685,0.082725,5634
3,1,8,0,1,1,2,0.635833,0.595967,0.734167,0.129979,6530
1,1,2,0,4,1,2,0.399167,0.398971,0.672917,0.187187,3761
3,1,9,0,4,1,1,0.546667,0.532192,0.618333,0.118167,7720
2,0,5,0,5,1,1,0.479167,0.474117,0.59,0.228246,4608
2,0,5,0,3,1,1,0.660833,0.615542,0.69625,0.154233,4978
4,0,9,0,6,0,2,0.606667,0.564412,0.8625,0.0783833,5423
1,0,12,0,6,0,1,0.3025,0.299242,0.5425,0.190304,1011
2,0,5,0,1,1,1,0.5325,0.525246,0.58875,0.176,4362
4,1,11,0,1,1,1,0.319167,0.308075,0.494167,0.236325,5259
3,0,8,0,0,0,1,0.707059,0.647959,0.561765,0.304659,4334
3,1,8,0,3,1,1,0.706667,0.654037,0.619583,0.169771,7347
2,0,4,0,2,1,1,0.631667,0.594083,0.729167,0.3265,4400
3,0,8,0,6,0,2,0.68,0.635556,0.85,0.375617,1115
1,0,1,0,1,1,1,0.0973913,0.11793,0.491739,0.15833,1416
4,0,10,0,6,0,1,0.521667,0.513242,0.70125,0.0454042,5409
3,1,9,0,6,0,2,0.753333,0.702654,0.638333,0.113187,6140
4,1,12,0,2,1,2,0.353333,0.338363,0.596667,0.296037,5501
1,0,12,0,5,1,1,0.311667,0.318812,0.636667,0.134337,2999
1,0,2,0,4,1,1,0.435833,0.428658,0.505,0.230104,2475
2,0,6,0,6,0,1,0.635,0.594696,0.45625,0.123142,5342
1,0,1,0,6,0,1,0.196522,0.212126,0.651739,0.145365,1098
4,1,11,0,2,1,1,0.280833,0.281567,0.567083,0.173513,5686
3,0,8,0,6,0,1,0.6975,0.648996,0.674167,0.104467,5191
3,1,7,0,3,1,1,0.793333,0.745583,0.577083,0.137442,5713
4,0,10,0,6,0,1,0.4225,0.425492,0.629167,0.0926667,4308
3,0,8,0,3,1,1,0.766667,0.684983,0.424167,0.200258,4780
4,0,11,0,5,1,2,0.403333,0.403392,0.6225,0.271779,4046
4,1,10,0,2,1,1,0.544167,0.530304,0.641667,0.0945458,7466
1,0,12,0,4,1,1,0.248333,0.263892,0.574167,0.119412,2423
4,1,11,0,5,1,1,0.361667,0.355413,0.540833,0.214558,5992
3,1,8,0,5,1,2,0.715833,0.667942,0.715833,0.238813,5786
1,1,1,0,3,1,2,0.274167,0.282821,0.8475,0.131221,2177
2,1,5,0,4,1,2,0.56,0.537242,0.768333,0.133696,6421
3,0,9,0,3,1,1,0.673333,0.6269,0.697083,0.1673,4785
1,0,1,0,0,0,1,0.216522,0.250322,0.722174,0.0739826,1096
4,0,11,1,4,0,1,0.373333,0.372471,0.549167,0.167304,1495
4,0,12,0,4,1,1,0.265833,0.256938,0.58,0.240058,3322
2,1,3,0,4,1,1,0.554167,0.531567,0.83125,0.117562,6871
3,0,9,0,2,1,2,0.561667,0.532217,0.88125,0.134954,3641
3,0,7,0,0,0,1,0.83,0.794829,0.550833,0.169171,3606
4,1,12,0,2,1,1,0.475833,0.469054,0.73375,0.174129,6606
1,0,2,1,1,0,2,0.303333,0.284075,0.605,0.307846,1107
1,1,2,0,2,1,1,0.359167,0.353525,0.395833,0.193417,4363
4,1,12,0,3,1,1,0.3325,0.342162,0.625417,0.184092,5267
4,0,11,0,2,1,3,0.416667,0.421696,0.9625,0.118792,1607
2,0,5,0,0,0,1,0.528333,0.518933,0.631667,0.0746375,4333
2,1,5,0,4,1,1,0.505833,0.491783,0.552083,0.314063,6572
2,0,3,0,4,1,3,0.268333,0.257575,0.918333,0.217646,1685
1,0,1,0,4,1,1,0.165,0.150883,0.470417,0.301,1406
3,1,7,0,1,1,1,0.741667,0.690017,0.694167,0.138683,6966
1,1,1,0,0,0,1,0.2825,0.272721,0.31125,0.24005,3243
1,0,1,0,4,1,1,0.195,0.2197,0.6875,0.113837,431
1,0,3,0,5,1,2,0.316522,0.305,0.649565,0.23297,1977
4,0,12,0,2,1,2,0.385833,0.396454,0.595417,0.0615708,3750
4,1,9,0,3,1,1,0.635,0.596613,0.630833,0.2444,7733
4,0,9,0,3,1,2,0.635,0.575158,0.84875,0.148629,3907
1,1,3,0,3,1,1,0.5725,0.548617,0.507083,0.115062,6312
1,0,2,0,3,1,1,0.221739,0.245717,0.423043,0.094113,1917
1,1,1,1,1,0,1,0.273043,0.252304,0.381304,0.329665,1951
2,0,4,0,4,1,1,0.4375,0.433696,0.602917,0.162312,3141
1,0,1,0,2,1,2,0.169091,0.191464,0.686364,0.122132,1263
1,0,1,0,5,1,1,0.16087,0.188413,0.537826,0.126548,1421
3,0,9,0,4,1,2,0.628333,0.554963,0.902083,0.128125,4795
4,0,11,0,1,1,1,0.503478,0.490122,0.743043,0.142122,3867
1,0,1,0,1,1,1,0.150833,0.150888,0.482917,0.223267,1321
1,1,2,0,6,0,1,0.290833,0.255675,0.395833,0.421642,2732
2,0,5,0,1,1,1,0.5775,0.550512,0.787917,0.126871,3958
4,0,11,0,4,1,1,0.408333,0.405921,0.702083,0.136817,3974
1,1,2,0,4,1,1,0.454167,0.444446,0.554583,0.190913,5062
4,1,11,0,5,1,1,0.355,0.356042,0.522083,0.266175,5847
1,1,1,1,1,0,1,0.19,0.190663,0.5225,0.231358,2298
2,0,5,0,6,0,2,0.520833,0.500629,0.9225,0.13495,3409
2,0,3,0,0,0,2,0.253043,0.250339,0.493913,0.1843,1693
2,0,5,0,2,1,2,0.616667,0.582079,0.697083,0.342667,4451
4,1,10,0,0,0,1,0.521667,0.508204,0.640417,0.278612,6639
4,0,10,0,3,1,1,0.538333,0.527138,0.647917,0.17725,4826
4,0,11,0,3,1,1,0.325,0.311221,0.613333,0.271158,3613
3,0,8,0,0,0,2,0.676667,0.624388,0.8175,0.222633,3820
3,0,8,0,3,1,2,0.731667,0.679937,0.6575,0.135583,3574
1,0,3,0,0,0,1,0.3325,0.32575,0.47375,0.207721,2471
3,1,9,0,6,0,1,0.65,0.610488,0.646667,0.283583,8395
2,1,5,0,6,0,1,0.6,0.566908,0.45625,0.083975,8294
4,0,10,0,0,0,1,0.421667,0.422333,0.74125,0.0995125,4381
4,0,10,0,2,1,2,0.5325,0.522721,0.701667,0.110087,4748
2,1,5,0,3,1,2,0.656667,0.611129,0.67,0.134329,6855
3,0,7,0,3,1,1,0.746667,0.689404,0.631667,0.146133,4342
3,0,8,0,1,1,1,0.636667,0.607958,0.554583,0.159825,4634
2,1,4,0,1,1,2,0.464167,0.457696,0.57,0.171638,5572
1,1,1,0,5,1,2,0.425,0.415383,0.74125,0.342667,3456
1,1,12,0,6,0,2,0.253333,0.2424,0.752917,0.124383,1341
4,1,11,0,0,0,1,0.245833,0.257583,0.468333,0.1505,2424
3,0,9,0,5,1,2,0.469167,0.461475,0.590417,0.164183,4760
2,1,4,0,6,0,1,0.495,0.487996,0.502917,0.190917,7460
1,1,1,0,4,1,1,0.265833,0.278412,0.524167,0.129987,3272
3,0,7,0,1,1,1,0.7625,0.729804,0.635833,0.282337,4086
2,0,5,0,0,0,2,0.5625,0.536,0.867083,0.152979,4553
1,0,1,0,2,1,2,0.223478,0.234526,0.616957,0.129796,1985
4,0,12,0,0,0,1,0.238333,0.245579,0.58625,0.169779,2431
2,1,5,0,5,1,1,0.533333,0.520833,0.360417,0.236937,7030
4,0,12,0,1,1,1,0.276667,0.280933,0.6375,0.172896,3403
1,1,1,0,0,0,1,0.37,0.375621,0.6925,0.192167,2294
1,0,2,0,5,1,1,0.189091,0.213509,0.506364,0.10855,1746
3,1,9,0,6,0,2,0.659167,0.611121,0.799167,0.281104,5976
1,0,1,0,5,1,2,0.196522,0.208839,0.498696,0.168726,1510
2,0,4,0,6,0,2,0.315,0.315637,0.65375,0.197146,2252
2,0,4,0,1,1,1,0.573333,0.542929,0.42625,0.385571,3115
2,0,5,0,1,1,2,0.631667,0.590296,0.81,0.233842,4274
3,0,8,0,4,1,2,0.71,0.664788,0.7575,0.19715,4576
1,0,1,1,1,0,2,0.175833,0.176771,0.5375,0.194017,1000
4,1,11,0,5,1,1,0.298333,0.323867,0.649583,0.0584708,5668
1,1,3,0,0,0,2,0.4725,0.464,0.81,0.126883,5892
3,1,8,0,0,0,1,0.769167,0.731079,0.6525,0.290421,5464
4,1,12,0,3,1,1,0.438333,0.428012,0.485,0.324021,5729
3,0,8,0,4,1,1,0.7175,0.651521,0.42375,0.164796,4792
1,0,2,0,3,1,2,0.26,0.254417,0.775417,0.264308,1526
1,1,1,0,1,1,1,0.269167,0.262625,0.400833,0.215792,3624
3,1,8,0,0,0,2,0.635833,0.603554,0.711667,0.08645,4549
1,0,1,0,6,0,2,0.233333,0.248112,0.49875,0.157963,1248
2,0,4,0,5,1,2,0.336667,0.321954,0.729583,0.219521,1683
3,1,9,0,3,1,1,0.5525,0.540404,0.536667,0.215175,7591
1,1,1,0,4,1,1,0.19,0.190038,0.4975,0.220158,3292
1,0,1,0,1,1,1,0.196364,0.189405,0.437273,0.248309,1349
4,1,10,0,5,1,2,0.545833,0.52275,0.807083,0.132467,7444
2,0,4,0,5,1,2,0.335833,0.324479,0.83625,0.226992,1471
3,1,9,0,2,1,1,0.5775,0.554292,0.52,0.0920542,7767
2,0,4,0,6,0,3,0.430833,0.425492,0.888333,0.340808,795
2,0,3,0,3,1,2,0.346957,0.337939,0.839565,0.234261,2121
2,1,5,0,4,1,1,0.655,0.6067,0.716667,0.172896,6770
4,1,10,0,6,0,2,0.53,0.515133,0.72,0.235692,7852
1,1,2,0,2,1,1,0.287826,0.295113,0.594348,0.205717,3777
2,1,5,0,2,1,2,0.615,0.580825,0.765833,0.118167,6073
2,0,6,0,1,1,2,0.635,0.595346,0.74625,0.155475,4010
4,0,10,0,5,1,2,0.550833,0.529675,0.71625,0.223883,3644
2,1,6,0,6,0,1,0.710833,0.648367,0.437083,0.144287,7498
3,0,8,0,3,1,1,0.656667,0.611121,0.597917,0.0833333,5058
3,0,7,0,0,0,1,0.805833,0.729796,0.480833,0.164813,4302
4,1,9,0,0,0,1,0.529167,0.518933,0.467083,0.223258,7907
3,1,8,0,4,1,1,0.7525,0.707088,0.659583,0.129354,7261
2,1,4,0,3,1,1,0.348696,0.337274,0.469565,0.295274,4862
1,0,3,0,3,1,2,0.295833,0.286608,0.775417,0.22015,1891
1,0,12,0,4,1,2,0.423333,0.426121,0.7575,0.047275,3068
2,1,4,0,6,0,1,0.4375,0.426129,0.254167,0.274871,6857
4,1,10,0,6,0,1,0.554167,0.538521,0.664167,0.268025,7965
3,0,8,0,6,0,2,0.716667,0.676154,0.755,0.22825,4294
3,0,7,0,6,0,1,0.738333,0.667308,0.444583,0.115062,5119
3,0,9,0,0,0,1,0.709167,0.665429,0.742083,0.206467,4940
2,1,3,0,1,1,1,0.445833,0.43875,0.477917,0.386821,5558
4,0,11,0,2,1,2,0.53,0.507579,0.68875,0.199633,4195
4,0,11,0,1,1,3,0.4475,0.445062,0.91,0.138054,2765
3,1,8,0,5,1,2,0.7025,0.6471,0.615,0.0721458,7582
2,1,4,0,0,0,3,0.396667,0.389504,0.835417,0.344546,1027
2,0,4,1,5,0,1,0.446667,0.441913,0.67125,0.226375,3126
2,0,6,0,2,1,1,0.7075,0.65595,0.597917,0.187808,4833
3,1,6,0,5,1,1,0.834167,0.786613,0.48875,0.165417,5463
1,1,1,0,1,1,2,0.218333,0.243058,0.91125,0.110708,2432
1,0,3,0,0,0,1,0.384348,0.380091,0.527391,0.270604,2417
2,1,6,0,5,1,2,0.654167,0.607962,0.755417,0.237563,4127
1,1,2,0,5,1,2,0.4075,0.410971,0.7375,0.237567,3487
3,0,7,0,1,1,1,0.743333,0.720958,0.757083,0.0908083,3840
1,0,3,0,4,1,1,0.415,0.410333,0.602917,0.209579,2744
1,0,3,0,1,1,1,0.325217,0.332,0.496957,0.136926,2046
4,0,12,0,1,1,1,0.238333,0.270196,0.670833,0.06345,3310
2,0,5,0,2,1,1,0.775,0.725383,0.636667,0.111329,3982
2,1,5,1,1,0,1,0.7125,0.6793,0.67625,0.196521,6043
1,0,1,0,0,0,2,0.363478,0.353739,0.696087,0.248539,801
2,1,4,0,3,1,2,0.463333,0.457038,0.569167,0.167912,4367
1,0,2,0,6,0,2,0.233333,0.243058,0.929167,0.161079,1005
3,1,7,0,6,0,1,0.861667,0.804913,0.492083,0.163554,4840
2,1,5,0,4,1,1,0.68,0.631329,0.492917,0.195279,7338
4,0,11,0,3,1,1,0.3775,0.390133,0.71875,0.0820917,4186
1,0,1,0,5,1,1,0.1775,0.157833,0.457083,0.353242,1543
4,0,10,0,5,1,2,0.330833,0.318812,0.585833,0.229479,3747
2,1,4,0,0,0,1,0.606667,0.573875,0.507917,0.225129,7132
